Date,MSCI_ACWI,Bloomberg_Aggregate,MSCI_EM,SP500,US_10Y_TIPS,Vanguard_SmallCap (Alts Proxy),US_10Y_Treas,JPY Hedged Equity,CPI
5/1/2013,41.4634552,83.65879822,32.36305618,1630.73999,90.45786285,80.6160202,86.0792923,13.10186285,0.178040777
6/1/2013,39.87639236,82.35112762,30.24216843,1606.280029,87.02173615,79.76483154,83.87850952,13.23930546,0.239970809
7/1/2013,42.23432922,82.56788635,31.04533577,1685.72998,87.91054535,85.17838287,83.58203125,13.14075439,0.039399753
8/1/2013,41.26509857,81.88031006,30.25746346,1632.969971,86.36645508,82.42053986,82.3908844,13.47397992,0.120293156
9/1/2013,43.55087662,82.80170441,32.43804169,1681.550049,87.85595703,87.23825836,83.90177917,13.26637431,0.116300449
10/1/2013,45.27126312,83.4980545,33.79095078,1756.540039,88.20333099,90.01311493,84.55482483,13.46668808,-0.257528326
11/1/2013,45.97395325,83.29046631,33.70339966,1805.810059,87.21646881,92.45602417,83.80812836,13.7738149,-0.204242419
12/1/2013,46.53933716,82.65305328,33.26570129,1848.359985,85.97006226,93.58808899,81.91726685,13.96973677,-0.00858115
1/1/2014,44.75083923,84.25138855,30.66745567,1782.589966,87.84789276,92.85909271,84.70227814,14.1362819,0.372024767
2/1/2014,47.0799942,84.40731812,31.70336533,1859.449951,88.23150635,97.57575989,84.85968781,13.88917333,0.369790865
3/1/2014,47.34873962,84.287323,32.93198776,1872.339966,87.76179504,97.39468384,84.39123535,14.19520078,0.644004413
4/1/2014,47.91068268,84.97551727,33.18894196,1883.949951,88.92048645,95.02238464,85.01010132,14.24457365,0.329675445
5/1/2014,48.87164688,85.98394775,34.16864395,1923.569946,90.49404144,96.22102356,86.55938721,14.2888748,0.349260984
6/1/2014,49.07526016,85.92891693,34.71469116,1960.22998,90.51961517,100.9984741,86.39017487,14.440721,0.186212694
7/1/2014,49.04183578,85.72157288,35.46682358,1930.670044,90.68036652,95.92783356,86.18496704,14.231434,-0.039019396
8/1/2014,50.30524445,86.70320892,36.47045517,2003.369995,91.22072601,100.7828827,87.8013916,14.577209,-0.167051417
9/1/2014,48.63721466,86.17552948,33.63763809,1972.290039,88.97937775,95.40179443,86.89511871,14.45892,0.075256882
10/1/2014,49.2234993,87.09609222,34.11517715,2018.050049,89.93267059,99.71353912,88.22140503,14.704602,-0.251227781
11/1/2014,49.90063477,87.66724396,33.58906555,2067.560059,90.07582092,100.765625,89.36724091,14.850189,-0.539941794
12/1/2014,48.3069191,87.4313736,31.800354,2058.899902,89.08165741,100.6017838,89.3529129,14.986682,-0.567010091
1/1/2015,48.08280182,89.75511169,32.03608322,1994.98999,92.00943756,99.85875702,93.49383545,14.843451,-0.470589237
2/1/2015,50.73139954,88.81264496,33.44823837,2104.5,90.82378387,105.6494217,91.03283691,15.318443,0.434304492
3/1/2015,49.99013138,89.13594055,32.94740677,2067.889893,90.38615417,107.2064438,91.8182373,15.14489,0.595172161
4/1/2015,51.42270279,88.82855988,35.20520782,2085.51001,90.99886322,105.0640717,91.23384857,15.159636,0.203287325
5/1/2015,51.42270279,88.44313049,33.7602272,2107.389893,90.08376312,107.1818008,90.86299133,15.370188,0.509723203
6/1/2015,49.51538086,87.48984528,32.52870178,2063.110107,89.16075897,106.2979736,89.37530518,15.095552,0.350287
7/1/2015,50.50975418,88.23391724,30.7029438,2103.840088,89.63819122,105.9916916,90.73578644,15.249779,0.006704716
8/1/2015,47.07165909,87.94122314,27.98995972,1972.180054,88.78674316,99.81349182,90.80770874,14.73564,-0.141627628
9/1/2015,45.45372391,88.64652252,27.11320686,1920.030029,88.07855225,94.46665192,92.23903656,14.23068,-0.155675658
10/1/2015,48.93395996,88.72214508,28.84190369,2079.360107,88.53779602,100.6955185,91.65611267,14.646487,-0.044968375
11/1/2015,48.67273331,88.36872101,28.11403847,2080.409912,88.45968628,102.5049973,91.26387024,14.701719,-0.211068038
12/1/2015,47.03794479,87.89168549,26.62520599,2043.939941,87.56548309,97.65911102,90.70726013,14.766162,-0.341709644
1/1/2016,45.12114716,89.46926117,25.67930031,1940.23999,88.9387207,90.80067444,94.0222702,14.348708,0.165310221
2/1/2016,44.5577774,90.07471466,25.4692955,1932.22998,90.02449036,91.5019455,95.28035736,14.163803,0.082307653
3/1/2016,47.85266876,90.86965942,28.77055931,2059.73999,91.52542877,98.9673233,95.22092438,14.810974,0.430600014
4/1/2016,48.49285889,91.10172272,28.8881588,2065.300049,91.71704102,100.9996872,95.06249237,14.922571,0.474106798
5/1/2016,48.65505219,91.1281662,27.82133675,2096.949951,91.12624359,102.9046783,94.97377014,15.154289,0.4045791
6/1/2016,47.99777222,92.8804245,28.86295891,2098.860107,93.14612579,102.975914,97.90401459,15.089408,0.328436617
7/1/2016,50.46436691,93.39419556,30.65598106,2173.600098,93.35922241,108.416626,98.15384674,15.422901,-0.16181364
8/1/2016,50.63733673,93.19779205,30.92690468,2170.949951,93.08086395,109.1485062,97.1612854,15.50662,0.091843011
9/1/2016,51.11299896,93.24440765,31.70578194,2168.27002,93.81177521,109.0503159,97.39299774,15.562439,0.240399586
10/1/2016,50.13571548,92.48634338,31.4433403,2126.149902,93.64173126,105.1210022,95.94168091,15.530665,0.124674851
11/1/2016,50.65463638,90.10626984,30.05488396,2198.810059,91.70198059,114.1247101,91.88062286,15.960511,-0.155546087
12/1/2016,51.17354584,90.12648773,29.64004326,2238.830078,91.46755981,115.6492767,91.62476349,16.194128,0.032732139
1/1/2017,53.14999008,90.69868469,31.97411537,2278.870117,92.48281097,118.0894394,92.10203552,16.496069,0.582772789
2/1/2017,54.48549271,91.10071564,32.53071213,2363.639893,92.8635025,120.831337,92.62806702,16.739901,0.314611739
3/1/2017,55.21872711,91.04945374,33.72953033,2362.719971,92.8635025,120.2089844,92.71574402,16.824301,0.081279787
4/1/2017,56.10906601,91.87310791,34.30323792,2384.199951,93.15507507,121.630928,93.73124695,17.009388,0.296553337
5/1/2017,57.34856415,92.49125671,35.27941895,2411.800049,93.01353455,120.2827148,94.50666809,17.141018,0.085472183
6/1/2017,57.16524506,92.48291779,35.44211578,2423.409912,92.22744751,122.644371,94.02253723,17.188036,0.090711101
7/1/2017,59.37977219,92.795578,37.67957687,2470.300049,92.62280273,124.3430405,94.37844849,17.477514,-0.068992264
8/1/2017,59.61807632,93.66506958,38.56564713,2471.649902,93.64621735,123.1825562,95.74899292,17.590637,0.29944523
9/1/2017,60.73894501,93.13113403,38.54845047,2519.360107,92.9740448,128.1236877,94.37323761,17.750895,0.529490589
10/1/2017,62.04515457,93.22328949,39.81302261,2575.26001,93.34711456,130.6300964,94.19524384,18.015434,-0.06320421
11/1/2017,63.29841232,93.08398438,39.65818405,2647.580078,93.28812408,134.6164703,93.92733002,18.204372,0.002432469
12/1/2017,63.62496567,93.49204254,40.53564453,2673.610107,93.79602814,134.5163422,93.95692444,18.261055,-0.058783228
1/1/2018,67.87758636,92.66706848,44.56455612,2823.810059,93.53936768,138.8652039,92.21993256,18.562428,0.544774545
2/1/2018,64.84003448,91.52693939,41.9359169,2713.830078,92.55524445,133.3666382,91.21113586,18.363445,0.453468997
3/1/2018,63.86906052,92.14466858,42.16297913,2640.870117,93.50707245,134.4187622,92.27178955,17.937048,0.22611259
4/1/2018,64.12740326,91.2715683,40.97528839,2648.050049,93.14317322,135.3296204,91.08119202,18.00408,0.397509156
5/1/2018,64.4302597,91.87593842,39.90112305,2705.27002,93.27657318,142.2305603,91.96257782,18.298452,0.415891693
6/1/2018,63.35240936,91.96327209,37.84013367,2718.370117,94.01657867,142.8545837,92.13562012,18.478872,0.15938757
7/1/2018,66.01652527,91.95346069,39.43222809,2816.290039,93.43774414,145.8011322,91.66010284,18.947166,0.006746326
8/1/2018,66.47583771,92.45605469,37.94670486,2901.52002,94.00556946,152.3874969,92.57915497,19.109026,0.055554233
9/1/2018,66.88114929,91.90024567,37.72694778,2913.97998,93.16257477,149.5542603,91.45965576,19.175671,0.116202518
10/1/2018,61.90963745,91.28932953,34.42188644,2711.73999,91.98023224,134.9587555,91.18167877,18.330616,0.176676346
11/1/2018,62.89133072,91.76160431,36.10958862,2760.169922,92.4280014,137.914093,92.38249969,18.531107,-0.334934852
12/1/2018,57.78472519,93.62945557,34.33398056,2506.850098,92.70851898,121.8997192,94.78240967,18.120579,-0.319396282
1/1/2019,63.05005264,94.89742279,38.45428467,2704.100098,94.32164764,136.9477997,95.79850006,18.730944,0.190659667
2/1/2019,64.60539246,94.55303955,37.86542892,2784.48999,94.16027832,143.5978546,95.0951767,18.855494,0.422705314
3/1/2019,65.6240921,96.56006622,38.29368591,2834.399902,96.02004242,141.9167633,97.63829041,18.845917,0.564135836
4/1/2019,67.87067413,96.37540436,39.19482422,2945.830078,96.23236847,147.4715729,97.11911774,19.289577,0.529500161
5/1/2019,63.75040436,98.21775818,36.32190323,2752.060059,97.88833618,136.8873138,100.0841064,18.540279,0.212875859
6/1/2019,67.04298401,99.30065155,38.28476715,2941.76001,98.10545349,145.9621582,101.3069077,19.491316,0.019914718
7/1/2019,67.93414307,99.49040985,37.55179596,2980.379883,98.43876648,148.1840057,101.3670883,19.671705,0.167094162
8/1/2019,66.43287659,102.2515106,36.13135529,2926.459961,101.0327911,142.3049011,105.3705902,19.45013,-0.005066824
9/1/2019,67.92492676,101.6288528,36.74268341,2976.73999,100.0994492,143.8377228,104.1311417,19.700607,0.078344858
10/1/2019,69.78538513,101.8455811,38.27999878,3037.560059,99.95153809,146.6306763,104.3420639,20.074217,0.228619055
11/1/2019,71.41558838,101.8139648,38.24404907,3140.97998,100.3963699,152.7891235,103.6278381,20.393009,-0.053624303
12/1/2019,72.99051666,101.5973053,40.33874512,3230.780029,100.5776062,155.2637634,102.5270386,20.537918,-0.090976953
1/1/2020,72.81100464,104.0620651,38.66613388,3225.52002,102.9141006,152.9521484,106.3831329,20.65416,0.387976994
2/1/2020,67.35787201,105.4870682,37.2061615,2954.219971,103.7525558,139.8998718,109.3869553,19.94663,0.274061813
3/1/2020,58.32524109,104.9379272,31.33875275,2584.590088,102.0375519,108.7911072,113.4758759,19.549242,-0.217645103
4/1/2020,64.05802917,106.7309952,33.64347839,2912.429932,104.9709473,125.0669174,113.7892227,20.687281,-0.668694187
5/1/2020,67.32058716,107.4642334,34.6443367,3044.310059,105.5525208,134.63797,114.1770782,21.114626,0.001950162
6/1/2020,68.71882629,108.1938324,36.71951675,3100.290039,106.8549118,137.8157349,114.2316895,21.299156,0.547204693
7/1/2020,73.01335907,109.6288147,39.98026276,3271.120117,109.3395309,144.477066,115.2186737,21.870781,0.50582435
8/1/2020,77.41278076,108.7428207,41.13469315,3500.310059,110.3125229,150.2023315,114.1113358,22.387104,0.315321052
9/1/2020,75.12847137,108.6461258,40.71909714,3363,109.8955307,145.7851563,114.4956894,22.28968,0.139274694
10/1/2020,73.45519257,108.0326691,41.29169464,3269.959961,108.7922287,149.4698334,112.9232712,22.136923,0.041493776
11/1/2020,82.09421539,109.3443451,45.00434494,3621.629883,110.1892471,173.0543213,113.3071365,23.203173,-0.061062722
12/1/2020,85.28097534,109.3110199,47.71956635,3756.070068,111.5445786,185.2128143,112.9645538,23.447721,0.094147847
1/1/2021,85.67696381,108.8014984,49.74319077,3714.23999,111.9797516,189.7934265,111.8732681,23.441891,0.425378349
2/1/2021,87.63793945,106.9743805,50.13508606,3811.149902,110.0899353,201.5007782,109.1575317,23.804798,0.547438279
3/1/2021,90.13891602,105.7469559,49.77118301,3972.889893,109.8012161,204.5973053,106.55896,24.540424,0.708327313
4/1/2021,93.96614075,106.5355835,50.36835861,4181.169922,111.1048279,213.2150269,107.6242599,25.156301,0.821890915
5/1/2021,95.34923553,106.7527542,51.19881439,4204.109863,112.05513,213.3012695,108.0783844,25.333117,0.801710515
6/1/2021,95.86080933,107.6422958,51.46007919,4297.5,112.7227478,215.8887329,109.1790009,25.519751,0.92906629
7/1/2021,97.42930603,108.8556366,48.35841751,4395.259766,115.6019974,213.2254944,111.3545761,25.870047,0.481052353
8/1/2021,99.54755402,108.6287079,49.11753464,4522.680176,115.4769669,217.4141083,110.9176941,26.135729,0.206591136
9/1/2021,95.33969116,107.6318283,47.21506119,4307.540039,114.4649887,210.0744476,109.1422272,25.476431,0.271597086
10/1/2021,100.4826202,107.6085663,47.721138,4605.379883,116.146553,221.0432129,108.6575165,26.251932,0.830811855
11/1/2021,98.16401672,107.8997269,45.77180481,4567,117.4375076,211.5653839,109.8428421,26.261789,0.49134275
12/1/2021,100.931076,107.4197006,45.78117371,4766.180176,117.1319504,217.69133,109.1611328,26.606821,0.307251716
1/1/2022,97.34327698,105.5296249,46.45210648,4515.549805,115.5927505,201.5228729,107.0339966,25.985409,0.841457378
2/1/2022,94.36425781,104.1703949,44.44527054,4373.939941,116.1774063,203.2650299,106.6061249,25.600079,0.913397926
3/1/2022,96.19600677,101.2390213,42.94252396,4530.410156,114.1893463,205.6944122,102.2829208,25.412348,1.335137955
4/1/2022,88.43515015,97.38257599,40.3079567,4131.930176,111.1811829,189.2768555,97.93605042,24.284277,0.558253103
5/1/2022,88.83042145,98.09710693,40.55524445,4132.149902,109.92939,189.1992493,98.53281403,24.264496,1.1023524
6/1/2022,80.87677002,96.56997681,38.13942719,3785.379883,106.1024704,170.8974304,97.67884827,24.027094,1.373607576
7/1/2022,87.39919281,99.01785278,38.32925034,4130.290039,111.4068146,189.6641083,100.5447159,25.056192,-0.011811914
8/1/2022,83.5848465,95.9965744,37.82088089,3955,107.8711548,184.717804,96.64720917,24.857883,-0.035439928
9/1/2022,75.73234558,92.00791931,33.45656586,3585.620117,100.3179855,166.4125061,92.06879425,22.884722,0.215078451
10/1/2022,80.53919983,90.81664276,32.79472351,3871.97998,103.0437164,183.5836639,90.7142334,23.64576,0.405649443
11/1/2022,87.25323486,94.26721954,37.9072113,4080.110107,104.9323883,191.6467285,93.97200012,24.391525,-0.101002644
12/1/2022,82.59233093,93.23265076,36.35331726,3839.5,103.0921707,179.3811035,92.40892029,24.431299,-0.307009146
1/1/2023,89.47706604,96.77893066,40.27679062,4076.600098,105.700058,198.7716217,96.09542847,25.377415,0.799536383
2/1/2023,86.50593567,93.96884155,37.22875977,3970.149902,104.2699738,194.1902008,92.75375366,25.30756,0.558211051
3/1/2023,89.38881683,96.45462799,38.426548,4109.310059,107.2566223,186.3643951,96.21386719,26.135843,0.331072996
4/1/2023,90.79102325,96.99765778,38.10519028,4169.47998,107.18853,184.914444,97.00453186,26.59,0.505903868
5/1/2023,89.8398819,95.89136505,37.18980789,4179.830078,105.4810715,181.2716217,95.56912231,26.77,0.251843501
6/1/2023,94.07594299,95.52616882,38.5239296,4450.379883,105.3628998,196.3463593,94.37236786,27.68,0.322891424
7/1/2023,98.45398712,95.5128479,41.17137527,4588.959961,105.216629,206.8897552,93.75401306,28.26,0.190751502
8/1/2023,95.59120941,94.89942169,38.44297409,4507.660156,104.6364212,199.2385406,93.05701447,28.17,0.436715507
9/1/2023,91.50010681,92.44441986,37.24562073,4288.049805,102.5296326,187.3851471,90.1338501,26.82,0.248513155
10/1/2023,89.17223358,90.98816681,36.01882172,4193.799805,101.9305954,177.138031,88.39128876,26.530001,-0.038337952
11/1/2023,97.09689331,95.14160919,38.825737,4567.799805,104.4726105,193.4341278,92.40130615,28.02,-0.201513955
12/1/2023,100.8115768,98.39212036,39.46366882,4769.830078,107.2284012,212.2373199,95.61486816,28.190001,-0.099332033
